week,location,missingness,quantile10,quantile90,value
2015 45,Beijing US Embassy,0.005952380952380931,14.0,160.4,84.34131736526946
2015 45,US Diplomatic Post: New Delhi,0.09523809523809523,82.1,378.70000000000005,223.2434210526316
2015 46,Beijing US Embassy,0.31547619047619047,53.6,262.0,180.87826086956522
2015 46,US Diplomatic Post: New Delhi,0.005952380952380931,93.2,402.00000000000006,225.4191616766467
2015 47,Beijing US Embassy,0.25595238095238093,12.4,82.0,42.984
2015 47,US Diplomatic Post: New Delhi,0.0,136.1,372.1000000000001,247.10119047619048
2015 48,Beijing US Embassy,0.011904761904761862,7.0,544.5,243.33734939759037
2015 48,US Diplomatic Post: New Delhi,0.005952380952380931,129.20000000000002,352.4,235.2814371257485
2015 49,Beijing US Embassy,0.08333333333333337,7.0,292.70000000000005,132.07792207792207
2015 49,US Diplomatic Post: New Delhi,0.0,144.7,383.3,265.7202380952381
2015 50,Beijing US Embassy,0.17261904761904767,6.0,275.6,77.58992805755396
2015 50,US Diplomatic Post: New Delhi,0.0,68.7,296.3,204.22619047619048
2015 51,Beijing US Embassy,0.10119047619047616,42.0,391.0,202.33112582781456
2015 51,US Diplomatic Post: New Delhi,0.017857142857142905,123.4,449.4,293.08484848484846
2015 52,Beijing US Embassy,0.1607142857142857,36.0,545.0,230.43262411347519
2015 52,US Diplomatic Post: New Delhi,0.005952380952380931,84.2,313.20000000000005,210.52095808383234
2015 53,US Diplomatic Post: New Delhi,0.9166666666666666,88.6,366.9,210.14285714285714
2016 01,Beijing US Embassy,0.6904761904761905,8.0,70.29999999999998,26.096153846153847
2016 01,US Diplomatic Post: New Delhi,0.005952380952380931,186.4,511.79999999999995,353.8862275449102
2016 02,Beijing US Embassy,0.7083333333333333,10.8,91.00000000000001,43.12244897959184
2016 02,US Diplomatic Post: New Delhi,0.0,86.0,411.20000000000005,249.00595238095238
2016 03,Beijing US Embassy,0.8630952380952381,109.6,155.6,134.6086956521739
2016 03,US Diplomatic Post: New Delhi,0.0,141.0,320.3,226.8452380952381
2016 04,Beijing US Embassy,0.8511904761904762,13.4,40.0,22.96
2016 04,US Diplomatic Post: New Delhi,0.0,186.1,416.3,301.1190476190476
2016 05,Beijing US Embassy,0.3928571428571429,10.0,43.900000000000006,22.901960784313726
2016 05,US Diplomatic Post: New Delhi,0.005952380952380931,53.6,403.8,212.10179640718562
2016 06,Beijing US Embassy,0.029761904761904767,9.0,179.40000000000003,79.53374233128834
2016 06,US Diplomatic Post: New Delhi,0.0,83.1,313.50000000000006,192.36309523809524
2016 07,Beijing US Embassy,0.011904761904761862,6.0,142.5,36.25301204819277
2016 07,US Diplomatic Post: New Delhi,0.005952380952380931,56.6,173.4,114.43712574850299
2016 08,Beijing US Embassy,0.017857142857142905,7.0,112.19999999999999,35.99393939393939
2016 08,US Diplomatic Post: New Delhi,0.0,42.8,204.10000000000008,118.46428571428571
2016 09,Beijing US Embassy,0.0,10.0,274.3,102.88095238095238
2016 09,US Diplomatic Post: New Delhi,0.005952380952380931,79.0,267.20000000000005,152.34730538922156
2016 10,Beijing US Embassy,0.005952380952380931,8.0,308.0,78.50898203592814
2016 10,US Diplomatic Post: New Delhi,0.0,25.0,197.90000000000003,88.56547619047619
2016 11,Beijing US Embassy,0.017857142857142905,14.0,244.79999999999998,120.42424242424242
2016 11,US Diplomatic Post: New Delhi,0.08333333333333337,12.600000000000001,111.2000000000001,54.57142857142857
2016 12,Beijing US Embassy,0.0892857142857143,8.0,187.00000000000023,87.26797385620915
2016 12,US Diplomatic Post: New Delhi,0.34523809523809523,12.9,156.50000000000014,67.61818181818182
2016 13,Beijing US Embassy,0.0,6.0,115.0,43.595238095238095
2016 13,US Diplomatic Post: New Delhi,0.0,20.0,141.90000000000003,76.63095238095238
2016 14,Beijing US Embassy,0.0,6.0,173.0,65.91666666666667
2016 14,US Diplomatic Post: New Delhi,0.0,22.7,129.3,69.29166666666667
2016 15,Beijing US Embassy,0.005952380952380931,12.800000000000004,111.80000000000001,64.92814371257485
2016 15,US Diplomatic Post: New Delhi,0.0,18.0,99.30000000000001,50.666666666666664
2016 16,Beijing US Embassy,0.011904761904761862,11.5,96.5,50.98192771084337
2016 16,US Diplomatic Post: New Delhi,0.0,27.0,132.50000000000006,73.48214285714286
2016 17,Beijing US Embassy,0.0,24.0,116.0,65.30952380952381
2016 17,US Diplomatic Post: New Delhi,0.005952380952380931,34.0,229.4,113.63473053892216
2016 18,Beijing US Embassy,0.0,19.0,175.3,84.01785714285714
2016 18,US Diplomatic Post: New Delhi,0.005952380952380931,35.0,332.20000000000005,145.20359281437126
2016 19,Beijing US Embassy,0.029761904761904767,9.0,131.20000000000005,56.41717791411043
2016 19,US Diplomatic Post: New Delhi,0.023809523809523836,35.3,101.70000000000002,67.61585365853658
2016 20,Beijing US Embassy,0.023809523809523836,18.0,80.70000000000002,49.34756097560975
2016 20,US Diplomatic Post: New Delhi,0.0357142857142857,35.0,117.9,73.80246913580247
2016 21,Beijing US Embassy,0.04761904761904767,14.0,90.1,52.08125
2016 21,US Diplomatic Post: New Delhi,0.1964285714285714,36.0,105.20000000000002,62.681481481481484
2016 22,Beijing US Embassy,0.0,30.0,98.90000000000003,59.50595238095238
2016 22,US Diplomatic Post: New Delhi,0.011904761904761862,24.5,96.0,59.674698795180724
2016 23,Beijing US Embassy,0.017857142857142905,45.400000000000006,129.79999999999998,85.58181818181818
2016 23,US Diplomatic Post: New Delhi,0.0,34.7,86.20000000000005,57.80952380952381
2016 24,Beijing US Embassy,0.029761904761904767,7.0,75.60000000000002,36.331288343558285
2016 24,US Diplomatic Post: New Delhi,0.0,21.0,70.30000000000001,46.595238095238095
2016 25,Beijing US Embassy,0.011904761904761862,27.0,94.5,61.71084337349398
2016 25,US Diplomatic Post: New Delhi,0.0,27.0,56.0,40.45238095238095
2016 26,Beijing US Embassy,0.13690476190476186,6.4,105.79999999999998,49.772413793103446
2016 26,US Diplomatic Post: New Delhi,0.0,29.0,79.60000000000002,52.166666666666664
2016 27,Beijing US Embassy,0.0,12.399999999999999,114.0,68.29166666666667
2016 27,US Diplomatic Post: New Delhi,0.5833333333333333,18.900000000000002,86.30000000000001,44.77142857142857
2016 28,Beijing US Embassy,0.011904761904761862,12.0,87.5,49.7710843373494
2016 28,US Diplomatic Post: New Delhi,0.023809523809523836,20.0,66.70000000000002,49.53658536585366
2016 29,Beijing US Embassy,0.0,2.6999999999999993,98.0,54.25
2016 29,US Diplomatic Post: New Delhi,0.0,14.0,40.0,26.761904761904763
2016 30,Beijing US Embassy,0.08333333333333337,4.300000000000001,85.10000000000005,42.16883116883117
2016 30,US Diplomatic Post: New Delhi,0.0,23.0,69.20000000000005,43.69047619047619
2016 31,Beijing US Embassy,0.017857142857142905,32.0,119.19999999999999,73.04242424242425
2016 31,US Diplomatic Post: New Delhi,0.20238095238095233,13.0,53.7,32.985074626865675
2016 32,Beijing US Embassy,0.04166666666666663,17.0,79.0,49.850931677018636
2016 32,US Diplomatic Post: New Delhi,0.023809523809523836,15.0,37.0,25.45731707317073
2016 33,Beijing US Embassy,0.005952380952380931,10.0,79.4,37.275449101796404
2016 33,US Diplomatic Post: New Delhi,0.023809523809523836,23.0,55.70000000000002,37.65853658536585
2016 34,Beijing US Embassy,0.2857142857142857,5.0,69.30000000000003,38.475
2016 34,US Diplomatic Post: New Delhi,0.0,14.0,42.30000000000001,27.636904761904763
2016 35,Beijing US Embassy,0.023809523809523836,3.0,26.0,12.74390243902439
2016 35,US Diplomatic Post: New Delhi,0.017857142857142905,12.400000000000002,57.599999999999994,33.7030303030303
2016 36,Beijing US Embassy,0.0,6.0,53.0,28.13095238095238
2016 36,US Diplomatic Post: New Delhi,0.13690476190476186,17.0,41.0,27.882758620689657
2016 37,Beijing US Embassy,0.059523809523809534,8.0,111.30000000000001,47.4746835443038
2016 37,US Diplomatic Post: New Delhi,0.023809523809523836,16.0,63.400000000000034,35.31707317073171
2016 38,Beijing US Embassy,0.011904761904761862,8.0,132.5,52.83132530120482
2016 38,US Diplomatic Post: New Delhi,0.011904761904761862,29.0,101.5,63.403614457831324
2016 39,Beijing US Embassy,0.005952380952380931,7.0,169.0,76.92215568862275
2016 39,US Diplomatic Post: New Delhi,0.017857142857142905,34.0,95.6,61.484848484848484
2016 40,Beijing US Embassy,0.005952380952380931,30.0,165.8,95.65868263473054
2016 40,US Diplomatic Post: New Delhi,0.005952380952380931,38.6,150.20000000000002,83.92814371257485
2016 41,Beijing US Embassy,0.0,11.0,145.50000000000006,76.23809523809524
2016 41,US Diplomatic Post: New Delhi,0.0,42.099999999999994,133.3,91.23928571428571
2016 42,Beijing US Embassy,0.059523809523809534,38.7,253.3,142.85443037974684
2016 42,US Diplomatic Post: New Delhi,0.0,37.37,127.83000000000006,88.04523809523809
2016 43,Beijing US Embassy,0.017857142857142905,10.0,109.19999999999999,49.68484848484849
2016 43,US Diplomatic Post: New Delhi,0.011904761904761862,33.5,207.6,117.25602409638554
2016 44,Beijing US Embassy,0.005952380952380931,6.0,164.4,64.61077844311377
2016 44,US Diplomatic Post: New Delhi,0.125,156.06,1164.3600000000001,426.821768707483
2016 45,Beijing US Embassy,0.7023809523809523,133.3,262.8,209.0
2016 45,US Diplomatic Post: New Delhi,0.7202380952380952,241.02000000000004,1096.7399999999998,569.8
